-g b 

AX=0B00  BX=0000  CX=0B72  DX=0000  SP=0000  BP=0000  SI=0000  DI=0000 
DS=0B72  ES=0B62  SS=0B72  CS=0B76  IP=000B   NV UP EI PL ZR NA PE NC 
0B76:000B B8004C        MOV     AX,4C00 

-d b72:0 
0B72:0000  42 45 47 49 4E 4E 45 52-27 53 20 41 4C 4C 2D 50   BEGINNER'S ALL-P 
0B72:0010  55 52 50 4F 53 45 20 53-59 4D 42 4F 4C 49 43 20   URPOSE SYMBOLIC 
0B72:0020  49 4E 53 54 52 55 43 54-49 4F 4E 20 43 4F 44 45   INSTRUCTION CODE 
0B72:0030  2E 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................ 
0B72:0040  B8 72 0B 8E D8 BE 00 00-E8 05 00 B8 00 4C CD 21   .r...........L.! 
0B72:0050  50 56 8A 04 3C 00 74 0F-3C 61 72 08 3C 7A 77 04   PV..<.t.<ar.<zw. 
0B72:0060  2C 20 88 04 46 EB EB 5E-59 C3 4A 91 09 00 EB 1F   , ..F..^Y.J..... 
0B72:0070  26 83 3F 00 74 19 26 F7-07 01 00 75 12 2E C7 06   &.?.t.&....u.... 
